City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Mumford,GH,75.81,broken clouds,5.2618,-0.759,Spanish Villa
5,Harper,LR,76.95,overcast clouds,4.375,-7.7169,Screensaver
8,Kibala,TD,77.13,broken clouds,9.1104,18.3463,Prasant Hotels
10,Panama City,PA,82.35,scattered clouds,8.9936,-79.5197,Trump International Hotel & Tower Panama
15,Arifwala,PK,86.54,scattered clouds,30.294,73.0735,Rao Noman adv. Office
20,Puerto Leguizamo,CO,76.41,overcast clouds,-0.1934,-74.7819,la casona de juancho
23,Khash,IR,84.11,few clouds,28.2211,61.2158,خوابگاه آبجی محدثه
29,Alta Floresta,BR,83.84,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
31,Jamestown,US,83.05,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
33,Borba,BR,80.76,broken clouds,-4.3878,-59.5939,Hotel da Amazônia
41,Mangrol,IN,82.8,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
43,Georgetown,MY,85.95,few clouds,5.4112,100.3354,Cititel Penang
48,San Cristobal,VE,78.98,scattered clouds,7.7669,-72.225,Pirineos
54,Wanparti,IN,78.73,overcast clouds,16.3667,78.0667,Vasanth
62,Koulikoro,ML,85.8,overcast clouds,14.0,-7.75,
65,Dingle,PH,77.65,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
67,Ormond Beach,US,84.02,broken clouds,29.2858,-81.0559,Makai Beach Lodge
68,Murgab,TM,82.27,clear sky,37.4966,61.9714,Wepa Nurlyýew
72,Kismayo,SO,75.6,light rain,-0.3582,42.5454,Agan-Hotel
73,Saint Anthony,US,84.15,few clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
78,Beyneu,KZ,75.85,broken clouds,45.3167,55.2,NUR
80,Hithadhoo,MV,81.25,moderate rain,-0.6,73.0833,Scoop Guest House
82,Sur,OM,87.22,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
83,Itarema,BR,76.93,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
86,Anta,IN,82.2,overcast clouds,25.15,76.3,Agnisaman Kendra
90,Sao Felix Do Xingu,BR,82.49,broken clouds,-6.6447,-51.995,Rio Xingu Camping
94,Korla,CN,79.03,broken clouds,41.7597,86.1469,Gulisitan Hotel
96,Gilgit,PK,85.93,clear sky,35.9221,74.3087,Tourist Hamlet Gilgit
98,Nantucket,US,76.01,clear sky,41.2835,-70.0995,Jared Coffin House
104,Kutum,SD,79.29,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
106,Sao Paulo De Olivenca,BR,80.35,overcast clouds,-3.3783,-68.8725,
110,Mabaruma,GY,76.06,broken clouds,8.2,-59.7833,Monty Brooms Guest House
119,Cayenne,GF,82.44,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
125,Sao Miguel Do Araguaia,BR,78.22,clear sky,-13.275,-50.1628,Hotel Executivo Palace
126,Atmakur,IN,79.32,overcast clouds,15.8833,78.5833,Mee seva atk
127,Havelock,US,82.38,scattered clouds,34.8791,-76.9013,Sherwood Motel
133,Bafq,IR,87.8,clear sky,31.6128,55.4107,Alamdar Hotel
134,Kilindoni,TZ,76.6,clear sky,-7.9139,39.6668,Bustani B&B
136,Torbat-E Jam,IR,81.19,clear sky,35.244,60.6225,White building
138,Darab,IR,87.58,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
140,Nuqui,CO,80.69,light rain,5.7125,-77.2708,Hotel Nuquimar
142,Sakakah,SA,89.17,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
146,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
148,Morros,BR,78.26,clear sky,-9.4467,-46.3003,
149,Filadelfia,US,89.85,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
152,Srikakulam,IN,80.13,overcast clouds,18.3,83.9,Micro Systems
154,Oranjestad,AW,84.15,scattered clouds,12.524,-70.027,Divi Village Golf & Beach Resort
157,Cape Coast,GH,76.24,overcast clouds,5.1053,-1.2466,Samrit Hotel
160,Cruz,BR,76.78,clear sky,-2.9178,-40.1717,Hotel Villaboibom
161,Waddan,LY,88.43,clear sky,29.1614,16.139,محل الشريف محمد العايب
166,Guiratinga,BR,75.34,clear sky,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
168,Charagua,BO,85.57,clear sky,-19.8,-63.2167,Hotel
173,Zhob,PK,81.99,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
174,Takoradi,GH,75.31,broken clouds,4.8845,-1.7554,Raybow International Hotel
176,Sao Jose Da Coroa Grande,BR,75.94,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
182,Victoria,HK,82.45,overcast clouds,22.2855,114.1577,Mini Central
183,Matay,EG,83.97,clear sky,28.419,30.7792,Nag Aespen
188,Kulhudhuffushi,MV,82.6,few clouds,6.6221,73.07,Haajy Guest House 1
192,Lixourion,GR,80.6,clear sky,38.2019,20.4314,Hotel Summery
193,Kavaratti,IN,82.26,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
195,Hobyo,SO,77.09,broken clouds,5.3505,48.5268,Iftin hotel hobyo
200,Marsa Matruh,EG,76.69,clear sky,31.3525,27.2453,Beau Site
201,Punta De Piedra,VE,81.3,scattered clouds,7.6176,-71.4916,Casa 7 Punta de Piedra
206,San Lorenzo,PY,79.74,clear sky,-25.3333,-57.5333,Canarias Hotel
207,The Valley,AI,84.34,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
210,Suratgarh,IN,86.74,broken clouds,29.3167,73.9,Maharaja Hotel
211,Male,MV,84.15,broken clouds,4.1748,73.5089,Hotel Octave Maldives
213,Awjilah,LY,83.88,clear sky,29.1081,21.2869,المنزل
214,Touros,BR,77.34,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
215,Whithorn,JM,83.46,overcast clouds,18.2604,-78.0378,Sunset Heal
220,Sinnai,IT,81.12,clear sky,39.3042,9.2036,La Rosa Dei Venti Sardinya
223,San Carlos Del Zulia,VE,87.37,broken clouds,9.0,-71.9135,Hotel El Manantial
226,Hun,LY,88.65,clear sky,29.1268,15.9477,Alrwasi Hotel
228,Zafarwal,PK,87.49,scattered clouds,32.3463,74.8999,Jaafri Chowk
234,Eyl,SO,79.3,broken clouds,7.9803,49.8164,Amiin Hotel
239,Axim,GH,75.85,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
244,Bandarbeyla,SO,76.95,broken clouds,9.4942,50.8122,JABIR HOTEL
246,Mitsamiouli,KM,75.34,light rain,-11.3847,43.2844,Foyer ADM
247,Diffa,NE,87.03,broken clouds,13.3154,12.6113,ProDAF/Diffa
254,Chabahar,IR,83.25,overcast clouds,25.2919,60.643,هتل گدروشیا
257,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
262,Orocue,CO,81.48,scattered clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
263,Mogadishu,SO,77.2,overcast clouds,2.0371,45.3438,Hotel Juba
267,Phalodi,IN,83.14,overcast clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
268,Gandevi,IN,80.24,overcast clouds,20.8167,72.9833,Suncity Complex
270,Rosetta,EG,75.72,clear sky,31.4044,30.4164,Green Valley
274,Sohag,EG,86.54,clear sky,26.557,31.6948,Civil Registry - Sohag 1
275,Mangan,IN,75.49,overcast clouds,27.5167,88.5333,Hotel Mout View
277,Buba,GW,77.94,light rain,11.5833,-15.0,Pousada Bela Vista
278,Bojnurd,IR,75.15,clear sky,37.4747,57.329,Hotel negin bojnourd
285,Turbat,PK,83.32,overcast clouds,26.0023,63.044,Mubashar Quarters
287,Maragogi,BR,75.69,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
289,Salinopolis,BR,77.85,few clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
295,Nata,PA,80.47,overcast clouds,8.3333,-80.5167,Rey David
299,Dhuri,IN,85.35,clear sky,30.3667,75.8667,Railway
302,Old Saybrook,US,87.96,clear sky,41.2918,-72.3762,Saybrook Point Resort & Marina - Luxury Connecticut Oceanside Hotel
303,Kurud,IN,80.37,heavy intensity rain,20.8322,81.7214,HOTEL DEWANGAN
308,Jacqueville,CI,78.37,light rain,5.2052,-4.4146,Hotel Le Martin Pecheur
313,Murshidabad,IN,81.19,scattered clouds,24.1833,88.2667,Sourav Lodge
314,Alot,IN,77.54,overcast clouds,23.7667,75.55,SHELENDRA SINGH
318,Bubaque,GW,81.48,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
319,Beckley,US,84.61,few clouds,37.7782,-81.1882,"Country Inn & Suites by Radisson, Beckley, WV"
320,Porto Novo,BJ,80.42,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
321,Rognan,NO,75.06,scattered clouds,67.0953,15.3878,Rognan Hotell
322,Nisia Floresta,BR,82.78,clear sky,-6.0911,-35.2086,Rancho Crepusculo
323,Bonthe,SL,76.57,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
324,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
326,San Andres,CO,80.62,light intensity drizzle,12.5847,-81.7006,Hotel Arena Blanca
329,Marsh Harbour,BS,81.66,few clouds,26.5412,-77.0636,Abaco Beach Resort
333,Contai,IN,83.68,overcast clouds,21.7786,87.7536,PATHFINDER
335,Bar Harbor,US,78.94,clear sky,44.3876,-68.2039,Atlantic Oceanside Hotel & Event Center
338,Itamaraca,BR,80.65,clear sky,-7.7478,-34.8256,Special K's Bed & Breakfast
343,Yarada,IN,83.91,overcast clouds,17.65,83.2667,Yarada Jungle Beach Resorts
346,Veraval,IN,82.67,overcast clouds,20.9,70.3667,Lords Inn Somnath
353,Pauini,BR,82.0,few clouds,-7.7136,-66.9764,Casa do Kiwliks
354,Sinnamary,GF,78.73,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
356,Galle,LK,80.91,scattered clouds,6.0367,80.217,Amangalla
362,Meybod,IR,89.62,clear sky,32.2501,54.0166,Traditional Hotel Restaurant Haji Malek
372,San Pedro,PH,79.83,broken clouds,14.35,121.0167,Esquivel's Garden And Resort
373,San Antero,CO,81.66,overcast clouds,9.3741,-75.7589,Villamarina Inn chale
377,Thinadhoo,MV,79.38,light rain,0.5333,72.9333,
386,Upata,VE,78.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
388,Suez,EG,76.42,clear sky,29.9737,32.5263,Green House
391,Barra Do Garcas,BR,82.98,clear sky,-15.89,-52.2567,Pousada Tropical
393,Terra Santa,BR,78.84,scattered clouds,-2.1042,-56.4869,Hotel Sarah
396,Manzil Salim,TN,83.61,scattered clouds,35.8567,8.4765,mohamed ben khlil omri
398,Bonanza,NI,76.48,overcast clouds,14.0289,-84.591,Edificio Administrativo HEMCO
404,Munak,IN,84.2,scattered clouds,29.5187,76.8486,RAJPUT Dharamshala
405,Gazanjyk,TM,78.93,clear sky,39.2446,55.5154,Railway motel
407,Katastarion,GR,80.55,clear sky,37.8333,20.7667,Clio
410,Kardla,EE,75.06,overcast clouds,58.9978,22.7492,Padu hotel
415,Douglas,US,82.27,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
421,Batticaloa,LK,81.59,overcast clouds,7.7102,81.6924,Grand Star Guest House
425,Sao Raimundo Nonato,BR,80.31,scattered clouds,-9.0153,-42.6994,Real Hotel
426,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
432,Abu Dhabi,AE,89.71,few clouds,24.4667,54.3667,Beach Rotana
434,Kudahuvadhoo,MV,78.13,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
435,Skeldon,GY,76.93,scattered clouds,5.8833,-57.1333,Classic International Hotel & Suites
437,Siparia,TT,78.82,overcast clouds,10.1333,-61.5,Brook Gardens
445,Mapiripan,CO,78.55,broken clouds,2.8892,-72.1256,Monserrate
446,Kaka,TM,88.59,clear sky,37.3482,59.6143,
448,Balkanabat,TM,81.36,clear sky,39.5108,54.3671,Nebitchi Hotel
452,Weligama,LK,80.46,few clouds,5.9667,80.4167,Weligama Bay Resort
453,Washington,US,87.78,clear sky,47.5001,-120.5015,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
455,Aquiraz,BR,81.18,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
456,Kyabe,TD,79.66,overcast clouds,9.4515,18.9449,
459,Santa Cruz,BO,80.65,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
464,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
466,Follonica,IT,78.01,clear sky,42.9263,10.7616,Hotel Parrini
468,Ibra,OM,86.31,overcast clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
470,Nizwa,OM,89.65,scattered clouds,22.9333,57.5333,Orient Apartments
471,Roseto Degli Abruzzi,IT,82.09,clear sky,42.6664,14.0227,Villa Rosella Resort
473,Rurrenabaque,BO,77.14,broken clouds,-14.4413,-67.5278,Casa de Campo
474,Amroha,IN,86.25,overcast clouds,28.9167,78.4667,Hotel Parth Amroha
477,Turayf,SA,77.25,clear sky,31.6725,38.6637,Turaif
482,Adamas,GR,76.51,clear sky,36.7333,24.4333,Aphrodite of Milos
483,Lardos,GR,84.02,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
488,Forecariah,GN,75.94,light rain,9.4306,-13.0881,"Motel "" La Maison Blanche"""
490,Panorama,GR,78.33,few clouds,40.5878,23.0315,Panorama Hotel
492,Cotonou,BJ,80.58,scattered clouds,6.3654,2.4183,Novotel Cotonou Orisha
494,Ugoofaaru,MV,82.89,few clouds,5.6667,73.0,Ungoofaaru Inn
496,Guisa,CU,80.85,overcast clouds,20.255,-76.5386,
499,Urrutia,HN,85.21,overcast clouds,14.7427,-87.0422,
500,Puri,IN,81.12,heavy intensity rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
502,Catia La Mar,VE,80.08,scattered clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
504,Kaya,BF,88.36,scattered clouds,13.0917,-1.0844,Maison de l'appelé
505,Mana,GF,78.93,scattered clouds,5.6592,-53.7767,LE SAMANA
506,Guasdualito,VE,84.2,broken clouds,7.2424,-70.7324,Hotel Cuibas
512,Girne,CY,78.35,clear sky,35.3417,33.3167,Lavanta Residence
516,Mayor Pablo Lagerenza,PY,86.02,clear sky,-19.9309,-60.7718,
522,Umm Lajj,SA,84.76,clear sky,25.0213,37.2685,Moon light Furnished Units
525,Rusera,IN,84.2,moderate rain,25.75,86.0333,Santosh Hotel&Santosh resturent
527,Kashi,CN,85.21,few clouds,39.4547,75.9797,帕米尔青年旅舍
535,Pratapgarh,IN,75.16,moderate rain,24.0333,74.7833,Ratna Hotel
537,Porangatu,BR,77.31,clear sky,-13.4408,-49.1486,Wembley Park Hotel
538,Bensonville,LR,78.35,overcast clouds,6.4461,-10.6125,Moinga
546,Aksu,CN,79.83,clear sky,41.1231,80.2644,Pudong Holiday Hotel
548,Rawalpindi,PK,81.23,scattered clouds,33.6007,73.0679,Hotel Akbar International
549,Koutiala,ML,80.55,light rain,12.3917,-5.4642,Hotel La Chaumiere
551,Yarmouth,US,81.64,few clouds,41.7057,-70.2286,Blue Rock Resort
553,Sawakin,SD,88.14,clear sky,19.1059,37.3321,فندق الدويم
554,Bafoulabe,ML,89.69,broken clouds,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
557,Monroe,US,86.02,overcast clouds,43.1501,-77.6831,Rodeway Inn Rochester Airport
559,Anzio,IT,80.98,clear sky,41.4853,12.6179,Hotel Lido Garda
560,Shelburne,CA,81.36,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
566,Nueva Loja,EC,78.82,broken clouds,0.0847,-76.8828,Limoncocha Great Hotel
569,Trairi,BR,77.31,clear sky,-3.2778,-39.2689,janelas do mar
572,Placido De Castro,BR,80.42,clear sky,-10.3353,-67.1856,Hotel Carioca
576,Puerto Ayacucho,VE,80.24,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
577,Andros,GR,81.16,clear sky,37.8333,24.9333,Micra Anglia Hotel - Andros
578,Lincoln,US,86.14,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
579,Jurado,CO,79.86,light rain,7.1053,-77.7641,
580,Saint-Georges,GD,82.08,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
585,Puerto Ayora,EC,78.76,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
586,Telhara,IN,78.6,overcast clouds,21.0269,76.8389,Sarodes home
588,Nador,MA,75.45,broken clouds,35.174,-2.9287,Hôtel La Giralda
591,Ilheus,BR,76.82,scattered clouds,-14.7889,-39.0494,Barravento Hotel
593,Rasra,IN,89.24,overcast clouds,25.85,83.85,shree nath singh
596,Houlton,US,79.21,clear sky,46.1262,-67.8403,Ivey's Motor Lodge Houlton
600,Oliva,ES,75.63,few clouds,38.9197,-0.1194,Camping Kikopark
603,Sompeta,IN,80.35,moderate rain,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
605,Mantua,IT,79.84,clear sky,45.1667,10.7833,Hotel la Favorita
609,Matara,LK,80.38,few clouds,5.9485,80.5353,Amaloh Boutique Resort
610,Mbuji-Mayi,CD,79.23,broken clouds,-6.15,23.6,HOTEL METROPOLE DU KASAI
612,Alvaraes,BR,80.47,scattered clouds,-3.2208,-64.8042,Av. Castelo Branco. Ginásio Ermelino vieira.
613,Gayeri,BF,86.76,broken clouds,12.6497,0.4931,
615,Malakal,SS,77.38,scattered clouds,9.5334,31.6605,Nile Palace Hotel
618,Panagar,IN,79.63,moderate rain,23.3,79.9833,Paras Hotel pure veg
620,Vadakku Valliyur,IN,81.5,overcast clouds,8.3833,77.65,AR
626,Natal,BR,82.62,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
628,Ashtian,IR,77.0,clear sky,34.5217,50.0019,Jamiatul Mustafa Al Aalamia Ashtiyan
631,Adre,TD,77.86,overcast clouds,13.4667,22.2,
638,Banfora,BF,77.63,light rain,10.6333,-4.7667,Residences David Hebié
639,Pafos,CY,76.78,few clouds,34.7667,32.4167,Elysium Hotel
644,Iracoubo,GF,78.6,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
646,Shahrud,IR,77.14,clear sky,36.4182,54.9763,Royal Hotel
649,Breves,BR,78.46,broken clouds,-1.6822,-50.4803,Hotel e Restaurante Grill
650,Eslamshahr,IR,83.64,clear sky,35.5605,51.2346,چاپ و تبلیغات روژان گرافیک
651,Praia,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
666,Narragansett,US,85.98,scattered clouds,41.4501,-71.4495,Hampton Inn South Kingstown - Newport Area
667,Escanaba,US,76.51,clear sky,45.7453,-87.0646,Sunset Lodge
668,Mount Pleasant,US,79.99,mist,32.7941,-79.8626,Best Western Patriots Point
674,Ouagadougou,BF,87.93,thunderstorm,12.3642,-1.5383,Pacific Hôtel
682,Kanniyakumari,IN,81.61,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
