City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mumford,GH,5.2618,-0.759,75.81,85,72,10.85,broken clouds
1,Coquimbo,CL,-29.9533,-71.3436,56.93,67,75,11.5,broken clouds
2,Luderitz,NA,-26.6481,15.1594,61.68,66,0,1.57,clear sky
3,Colares,PT,38.7992,-9.4469,66.76,73,50,24.0,scattered clouds
4,Upernavik,GL,72.7868,-56.1549,37.33,83,63,10.63,broken clouds
5,Harper,LR,4.375,-7.7169,76.95,76,100,11.18,overcast clouds
6,Saint-Pierre,RE,-21.3393,55.4781,67.91,61,20,8.05,few clouds
7,Bambous Virieux,MU,-20.3428,57.7575,67.21,94,75,11.5,light intensity shower rain
8,Kibala,TD,9.1104,18.3463,77.13,70,82,4.18,broken clouds
9,Saldanha,ZA,-33.0117,17.9442,59.05,92,0,14.63,clear sky
10,Panama City,PA,8.9936,-79.5197,82.35,88,40,6.91,scattered clouds
11,Narsaq,GL,60.9167,-46.05,55.62,71,25,8.66,scattered clouds
12,Ushuaia,AR,-54.8,-68.3,35.26,69,75,2.3,broken clouds
13,Kastamonu,TR,41.5,33.6667,54.45,79,0,2.21,clear sky
14,Hermanus,ZA,-34.4187,19.2345,60.31,66,2,8.37,clear sky
15,Arifwala,PK,30.294,73.0735,86.54,69,26,5.75,scattered clouds
16,Rio Gallegos,AR,-51.6226,-69.2181,32.05,74,0,6.91,clear sky
17,Clyde River,CA,70.4692,-68.5914,34.03,93,100,8.05,mist
18,Port Alfred,ZA,-33.5906,26.891,67.8,42,0,14.12,clear sky
19,Oskarshamn,SE,57.2645,16.4484,68.99,97,100,4.79,overcast clouds
20,Puerto Leguizamo,CO,-0.1934,-74.7819,76.41,96,91,1.74,overcast clouds
21,Tasiilaq,GL,65.6145,-37.6368,39.36,86,83,6.15,broken clouds
22,Arraial Do Cabo,BR,-22.9661,-42.0278,69.66,83,20,8.05,few clouds
23,Khash,IR,28.2211,61.2158,84.11,28,18,1.57,few clouds
24,Vicosa,BR,-20.7539,-42.8819,61.23,73,0,2.71,clear sky
25,Vestmannaeyjar,IS,63.4427,-20.2734,53.01,89,26,13.69,scattered clouds
26,Ponta Do Sol,PT,32.6667,-17.1,72.01,80,11,3.38,few clouds
27,Qasigiannguit,GL,68.8193,-51.1922,52.05,90,83,2.19,broken clouds
28,Charlottesville,US,38.0293,-78.4767,90.01,76,0,9.22,clear sky
29,Alta Floresta,BR,-9.8756,-56.0861,83.84,39,57,3.11,broken clouds
30,Edd,ER,13.9297,41.6925,91.62,54,98,7.61,overcast clouds
31,Jamestown,US,42.097,-79.2353,83.05,63,40,9.22,scattered clouds
32,Mar Del Plata,AR,-38.0023,-57.5575,52.09,76,100,12.66,moderate rain
33,Borba,BR,-4.3878,-59.5939,80.76,65,70,1.59,broken clouds
34,Mitu,CO,1.1983,-70.1733,74.77,97,100,1.03,overcast clouds
35,Novaya Chigla,RU,51.2233,40.4781,46.99,82,18,12.24,few clouds
36,Omboue,GA,-1.5746,9.2618,71.91,90,78,5.91,broken clouds
37,Mahajanga,MG,-15.7167,46.3167,68.02,68,20,4.61,few clouds
38,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,68,100,18.41,overcast clouds
39,Lebu,CL,-37.6167,-73.65,47.77,69,74,7.74,broken clouds
40,Pombas,CV,17.1503,-25.0201,73.18,78,84,11.12,broken clouds
41,Mangrol,IN,21.1167,70.1167,82.8,82,100,18.68,overcast clouds
42,Saint George,US,37.1041,-113.5841,104.63,15,20,11.01,few clouds
43,Georgetown,MY,5.4112,100.3354,85.95,88,20,5.75,few clouds
44,Bunia,CD,1.5667,30.25,64.15,78,45,4.92,scattered clouds
45,Namibe,AO,-15.1961,12.1522,66.56,74,1,8.23,clear sky
46,Birao,CF,10.2849,22.7882,72.68,89,99,2.8,moderate rain
47,Dikson,RU,73.5069,80.5464,33.35,93,100,5.97,overcast clouds
48,San Cristobal,VE,7.7669,-72.225,78.98,71,47,3.98,scattered clouds
49,Muros,ES,42.7762,-9.0603,61.11,77,4,8.25,clear sky
50,Punta Arenas,CL,-53.15,-70.9167,35.71,69,0,5.75,clear sky
51,Moyale,KE,3.5167,39.0584,65.23,69,83,7.74,broken clouds
52,Xuddur,SO,4.1213,43.8894,70.77,60,13,15.23,few clouds
53,Vardo,NO,70.3705,31.1107,46.38,100,100,4.61,overcast clouds
54,Wanparti,IN,16.3667,78.0667,78.73,72,94,13.87,overcast clouds
55,Cape Town,ZA,-33.9258,18.4232,63.88,66,20,16.11,few clouds
56,Ribeira Grande,PT,38.5167,-28.7,68.27,86,3,12.35,clear sky
57,Bouar,CF,5.934,15.596,63.07,98,100,2.55,overcast clouds
58,Gornopravdinsk,RU,60.05,69.9,50.7,72,100,6.17,overcast clouds
59,Port-Gentil,GA,-0.7193,8.7815,73.98,85,98,11.77,overcast clouds
60,Bodmin,GB,50.4715,-4.7243,57.51,82,35,10.36,scattered clouds
61,Saint-Philippe,RE,-21.3585,55.7679,66.22,70,95,13.98,overcast clouds
62,Koulikoro,ML,14.0,-7.75,85.8,46,90,3.04,overcast clouds
63,Klyuchi,RU,52.2667,79.1667,56.43,74,70,7.67,broken clouds
64,Pangnirtung,CA,66.1451,-65.7125,46.4,81,75,12.66,broken clouds
65,Dingle,PH,10.9995,122.6711,77.65,91,100,2.28,overcast clouds
66,Port Elizabeth,ZA,-33.918,25.5701,70.09,37,0,11.5,clear sky
67,Ormond Beach,US,29.2858,-81.0559,84.02,82,75,6.91,broken clouds
68,Murgab,TM,37.4966,61.9714,82.27,42,0,9.22,clear sky
69,Lundazi,ZM,-12.2929,33.1782,55.35,79,0,6.22,clear sky
70,Busselton,AU,-33.65,115.3333,47.39,78,0,5.48,clear sky
71,Jequitinhonha,BR,-16.4339,-41.0033,72.59,70,81,2.57,broken clouds
72,Kismayo,SO,-0.3582,42.5454,75.6,81,35,19.37,light rain
73,Saint Anthony,US,45.0205,-93.218,84.15,32,20,20.71,few clouds
74,Omegna,IT,45.8798,8.408,72.7,69,8,6.71,clear sky
75,Yar-Sale,RU,66.8333,70.8333,50.09,80,66,11.56,light rain
76,Remiremont,FR,48.0175,6.5882,55.58,75,0,3.8,clear sky
77,Kostyantynivka,UA,48.5277,37.7069,57.56,71,45,8.86,scattered clouds
78,Beyneu,KZ,45.3167,55.2,75.85,23,72,7.67,broken clouds
79,Maputo,MZ,-25.9653,32.5892,67.23,81,0,3.85,clear sky
80,Hithadhoo,MV,-0.6,73.0833,81.25,75,66,8.3,moderate rain
81,Sumbe,AO,-11.2061,13.8437,68.52,86,5,6.38,clear sky
82,Sur,OM,22.5667,59.5289,87.22,71,100,9.42,overcast clouds
83,Itarema,BR,-2.9248,-39.9167,76.93,86,4,9.57,clear sky
84,Tunceli,TR,39.1083,39.5471,68.47,62,4,7.36,clear sky
85,Wanlaweyn,SO,2.6185,44.8938,73.0,80,88,14.05,overcast clouds
86,Anta,IN,25.15,76.3,82.2,78,92,5.14,overcast clouds
87,Thompson,CA,55.7435,-97.8558,59.16,51,100,13.8,overcast clouds
88,Dunyapur,PK,29.7995,71.7196,92.62,49,38,11.03,scattered clouds
89,Calama,CL,-22.4667,-68.9333,66.69,5,0,17.27,clear sky
90,Sao Felix Do Xingu,BR,-6.6447,-51.995,82.49,48,57,1.99,broken clouds
91,Muzhi,RU,65.3667,64.6667,51.84,70,15,8.41,few clouds
92,Okitipupa,NG,6.5047,4.7839,73.8,91,100,1.54,overcast clouds
93,Port Shepstone,ZA,-30.7414,30.455,60.93,54,0,6.46,clear sky
94,Korla,CN,41.7597,86.1469,79.03,25,65,16.02,broken clouds
95,Abha,SA,18.2164,42.5053,71.42,64,0,5.75,clear sky
96,Gilgit,PK,35.9221,74.3087,85.93,50,0,3.06,clear sky
97,Codrington,AU,-38.2667,141.9667,49.21,73,100,8.28,overcast clouds
98,Nantucket,US,41.2835,-70.0995,76.01,88,0,14.97,clear sky
99,Taoudenni,ML,22.6783,-3.9836,96.85,23,89,8.75,overcast clouds
100,Cidreira,BR,-30.1811,-50.2056,60.87,83,0,22.3,clear sky
101,Buckingham,GB,51.9997,-0.9878,57.65,59,33,1.99,scattered clouds
102,Souillac,MU,-20.5167,57.5167,66.58,94,75,11.5,light intensity shower rain
103,Rio Grande,BR,-32.035,-52.0986,57.94,80,31,21.5,scattered clouds
104,Kutum,SD,14.2,24.6667,79.29,41,96,4.81,overcast clouds
105,East London,ZA,-33.0153,27.9116,69.94,37,0,9.57,clear sky
106,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,80.35,69,98,2.17,overcast clouds
107,Kruisfontein,ZA,-34.0033,24.7314,64.89,36,2,15.86,clear sky
108,Paamiut,GL,61.994,-49.6678,39.2,89,90,4.14,overcast clouds
109,Luanda,AO,-8.8368,13.2343,69.8,94,20,8.05,few clouds
110,Mabaruma,GY,8.2,-59.7833,76.06,96,57,4.0,broken clouds
111,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,65,40,17.27,scattered clouds
112,Klaksvik,FO,62.2266,-6.589,50.92,91,100,7.96,overcast clouds
113,Bredasdorp,ZA,-34.5322,20.0403,58.64,58,0,4.97,clear sky
114,Vedeno,RU,42.9703,46.095,62.31,92,96,5.08,light rain
115,Nampula,MZ,-15.1165,39.2666,59.85,97,28,2.21,scattered clouds
116,Qaanaaq,GL,77.484,-69.3632,42.71,68,66,4.45,broken clouds
117,Tiznit,MA,29.5833,-9.5,63.03,83,43,2.62,scattered clouds
118,Araouane,ML,18.9048,-3.5265,95.14,25,81,15.57,broken clouds
119,Cayenne,GF,4.9333,-52.3333,82.44,1,0,8.05,clear sky
120,Roald,NO,62.5833,6.1333,73.17,88,0,2.3,clear sky
121,Berlin,DE,52.5244,13.4105,64.36,82,0,8.01,clear sky
122,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,90,75,14.97,broken clouds
123,Itapeva,BR,-23.9822,-48.8756,58.86,68,0,4.74,clear sky
124,Malmesbury,ZA,-33.4608,18.7271,60.78,68,17,9.1,few clouds
125,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,78.22,30,0,2.1,clear sky
126,Atmakur,IN,15.8833,78.5833,79.32,72,100,11.83,overcast clouds
127,Havelock,US,34.8791,-76.9013,82.38,83,40,10.36,scattered clouds
128,Shahdadkot,PK,27.8477,67.9055,96.94,46,72,5.01,broken clouds
129,Derzhavinsk,KZ,51.1,66.3167,59.85,51,64,6.67,broken clouds
130,Krasnoselkup,RU,65.7,82.4667,54.82,59,100,11.48,overcast clouds
131,Gap,FR,44.6667,6.0,48.83,74,2,5.3,clear sky
132,Ilulissat,GL,69.2167,-51.1,51.82,58,20,10.36,few clouds
133,Bafq,IR,31.6128,55.4107,87.8,13,1,2.53,clear sky
134,Kilindoni,TZ,-7.9139,39.6668,76.6,70,9,20.45,clear sky
135,Harlingen,US,26.1906,-97.6961,98.56,36,0,19.57,clear sky
136,Torbat-E Jam,IR,35.244,60.6225,81.19,19,0,10.58,clear sky
137,Malanje,AO,-9.5402,16.341,63.81,35,0,2.89,clear sky
138,Darab,IR,28.7519,54.5444,87.58,38,2,2.77,clear sky
139,Moissac,FR,44.1024,1.0945,63.48,54,4,2.82,clear sky
140,Nuqui,CO,5.7125,-77.2708,80.69,82,78,8.66,light rain
141,Kishanpur,IN,25.65,81.0167,91.8,56,100,1.54,overcast clouds
142,Sakakah,SA,29.9697,40.2064,89.17,22,0,8.57,clear sky
143,Micheldorf,AT,46.9222,14.4405,64.2,96,41,5.79,scattered clouds
144,Brae,GB,60.3964,-1.353,55.47,99,100,2.89,light rain
145,Japura,ID,-0.3167,102.35,72.5,93,88,2.66,overcast clouds
146,Cockburn Town,TC,21.4612,-71.1419,85.96,62,40,16.11,scattered clouds
147,Mahebourg,MU,-20.4081,57.7,67.24,94,75,11.5,light intensity shower rain
148,Morros,BR,-9.4467,-46.3003,78.26,34,8,3.87,clear sky
149,Filadelfia,US,39.9523,-75.1638,89.85,65,75,11.5,broken clouds
150,Ouesso,CG,1.6136,16.0517,67.87,97,66,2.26,broken clouds
151,Lagoa,PT,39.05,-27.9833,67.28,87,100,12.35,light rain
152,Srikakulam,IN,18.3,83.9,80.13,91,100,5.48,overcast clouds
153,Duvan,RU,55.695,57.9024,49.77,90,57,2.8,broken clouds
154,Oranjestad,AW,12.524,-70.027,84.15,74,40,19.57,scattered clouds
155,Heinola,FI,61.2056,26.0381,68.0,60,100,4.88,overcast clouds
156,La Palma,US,33.8464,-118.0467,99.97,58,0,9.22,clear sky
157,Cape Coast,GH,5.1053,-1.2466,76.24,83,95,10.96,overcast clouds
158,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,68.94,72,54,12.82,moderate rain
159,Tessalit,ML,20.1986,1.0114,96.91,7,1,13.71,clear sky
160,Cruz,BR,-2.9178,-40.1717,76.78,86,6,9.62,clear sky
161,Waddan,LY,29.1614,16.139,88.43,23,0,8.81,clear sky
162,Chapais,CA,49.7834,-74.8492,69.58,58,81,8.43,broken clouds
163,Necochea,AR,-38.5473,-58.7368,52.79,67,100,15.19,light rain
164,Isfana,KG,39.8386,69.5306,63.16,37,0,1.45,clear sky
165,Longyearbyen,SJ,78.2186,15.6401,42.64,93,75,8.05,light intensity drizzle
166,Guiratinga,BR,-16.3494,-53.7583,75.34,33,1,4.38,clear sky
167,Nikel,RU,69.4128,30.222,55.58,68,98,5.95,overcast clouds
168,Charagua,BO,-19.8,-63.2167,85.57,56,0,8.72,clear sky
169,Khorixas,NA,-20.3667,14.9667,63.97,33,0,5.84,clear sky
170,Birin,NP,26.8865,88.0718,63.81,93,97,3.51,overcast clouds
171,Vihti,FI,60.417,24.3197,71.71,71,76,7.0,broken clouds
172,Muritiba,BR,-12.9167,-39.25,65.97,89,1,4.85,clear sky
173,Zhob,PK,31.3411,69.4481,81.99,56,3,1.74,clear sky
174,Takoradi,GH,4.8845,-1.7554,75.31,84,59,9.06,broken clouds
175,Bonavista,CA,48.6499,-53.1147,55.0,95,84,13.58,broken clouds
176,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.94,90,38,11.27,scattered clouds
177,Viedma,AR,-40.8135,-62.9967,52.03,49,67,11.3,broken clouds
178,Skjervoy,NO,70.0311,20.9714,62.6,87,0,3.4,clear sky
179,Imatra,FI,61.1719,28.7524,66.58,78,59,3.74,broken clouds
180,Sept-Iles,CA,50.2001,-66.3821,60.06,87,100,8.05,overcast clouds
181,Tugulym,RU,57.0591,64.6425,55.47,79,100,4.56,overcast clouds
182,Victoria,HK,22.2855,114.1577,82.45,85,100,20.0,overcast clouds
183,Matay,EG,28.419,30.7792,83.97,37,0,14.03,clear sky
184,Khorramshahr,IR,30.4397,48.1664,98.56,14,0,16.11,clear sky
185,Khudumelapye,BW,-23.8833,24.75,59.63,41,86,8.84,overcast clouds
186,Zonguldak,TR,41.25,31.8333,58.5,91,0,2.57,clear sky
187,Ziarat,PK,30.3823,67.7282,65.43,79,45,1.83,scattered clouds
188,Kulhudhuffushi,MV,6.6221,73.07,82.6,78,18,20.8,few clouds
189,Konya,TR,38.1667,32.5,62.08,70,2,5.23,clear sky
190,Grand Gaube,MU,-20.0064,57.6608,67.37,72,80,1.01,broken clouds
191,Rawson,AR,-43.3002,-65.1023,43.2,68,98,20.47,overcast clouds
192,Lixourion,GR,38.2019,20.4314,80.6,61,0,9.22,clear sky
193,Kavaratti,IN,10.5669,72.642,82.26,81,100,20.02,overcast clouds
194,Bay Roberts,CA,47.5999,-53.2648,67.75,83,8,5.01,clear sky
195,Hobyo,SO,5.3505,48.5268,77.09,71,67,28.48,broken clouds
196,Zalegoshch,RU,52.9008,36.8869,48.43,84,0,4.18,clear sky
197,Dieppe,FR,49.75,1.1667,61.2,93,27,1.3,scattered clouds
198,Florianopolis,BR,-27.6146,-48.5012,61.36,89,75,9.22,broken clouds
199,Enfield,AU,-34.8526,138.6026,45.37,84,20,6.91,few clouds
200,Marsa Matruh,EG,31.3525,27.2453,76.69,81,0,10.27,clear sky
201,Punta De Piedra,VE,7.6176,-71.4916,81.3,80,27,2.17,scattered clouds
202,Torbay,CA,47.6666,-52.7314,66.97,81,75,12.66,broken clouds
203,Clarence Town,AU,-32.5833,151.7833,55.85,96,100,2.17,light rain
204,Coihueco,CL,-36.6167,-71.8333,45.34,87,75,6.91,broken clouds
205,Kembe,CF,4.6228,21.8865,68.63,97,98,1.03,moderate rain
206,San Lorenzo,PY,-25.3333,-57.5333,79.74,57,0,8.05,clear sky
207,The Valley,AI,18.217,-63.0578,84.34,70,40,18.41,scattered clouds
208,Ashington,GB,50.9331,-0.3909,60.12,80,1,3.0,clear sky
209,Inhambane,MZ,-23.865,35.3833,68.65,81,53,8.3,broken clouds
210,Suratgarh,IN,29.3167,73.9,86.74,65,70,3.4,broken clouds
211,Male,MV,4.1748,73.5089,84.15,79,75,19.57,broken clouds
212,Vitoria,BR,-20.3194,-40.3378,71.85,87,40,3.44,scattered clouds
213,Awjilah,LY,29.1081,21.2869,83.88,29,0,7.65,clear sky
214,Touros,BR,-5.1989,-35.4608,77.34,86,25,10.85,scattered clouds
215,Whithorn,JM,18.2604,-78.0378,83.46,75,95,1.39,overcast clouds
216,Bad Nenndorf,DE,52.3333,9.3667,60.55,78,20,2.3,few clouds
217,Luau,AO,-10.7073,22.2247,59.29,43,8,5.32,clear sky
218,Mahon,ES,39.8885,4.2658,72.16,64,0,10.36,clear sky
219,Yei,SS,4.095,30.6779,65.77,92,91,4.52,overcast clouds
220,Sinnai,IT,39.3042,9.2036,81.12,60,0,5.75,clear sky
221,Olenegorsk,RU,68.15,33.3,56.8,74,42,2.93,scattered clouds
222,Joshimath,IN,30.5667,79.5667,71.31,91,99,1.3,moderate rain
223,San Carlos Del Zulia,VE,9.0,-71.9135,87.37,57,83,9.98,broken clouds
224,Macusani,PE,-14.0833,-70.4333,44.01,59,7,5.12,clear sky
225,Nanortalik,GL,60.1432,-45.2371,42.28,85,10,12.48,clear sky
226,Hun,LY,29.1268,15.9477,88.65,23,0,7.52,clear sky
227,Patrocinio,BR,-18.9439,-46.9925,64.85,44,0,5.32,clear sky
