City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Zafarwal,PK,32.3463,74.8999,87.49,59,48,3.11,scattered clouds
229,Carsamba,TR,41.1989,36.7219,68.79,83,20,4.61,few clouds
230,Chilca,PE,-12.5211,-76.7372,61.57,85,24,6.67,few clouds
231,Vangaindrano,MG,-23.35,47.6,65.84,79,99,4.99,overcast clouds
232,Dudinka,RU,69.4058,86.1778,52.63,63,5,15.48,clear sky
233,Lugoba,TZ,-6.45,38.3333,62.87,86,0,3.74,clear sky
234,Eyl,SO,7.9803,49.8164,79.3,62,59,24.85,broken clouds
235,Qaqortoq,GL,60.7167,-46.0333,43.7,77,9,9.6,clear sky
236,Losevo,RU,50.6767,40.045,48.25,85,16,11.1,few clouds
237,Beloha,MG,-25.1667,45.05,63.79,70,0,13.6,clear sky
238,Le Port,RE,-20.9373,55.2919,69.8,58,83,4.36,broken clouds
239,Axim,GH,4.8699,-2.2405,75.85,81,36,9.08,scattered clouds
240,Doha,QA,25.2867,51.5333,94.98,25,0,4.61,clear sky
241,Havoysund,NO,70.9963,24.6622,52.03,73,0,10.0,clear sky
242,Ostersund,SE,63.1792,14.6357,64.85,100,100,17.0,overcast clouds
243,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,83,0,10.78,clear sky
244,Bandarbeyla,SO,9.4942,50.8122,76.95,75,75,30.2,broken clouds
245,Acari,PE,-15.4311,-74.6158,67.95,65,53,5.55,broken clouds
246,Mitsamiouli,KM,-11.3847,43.2844,75.34,73,11,13.98,light rain
247,Diffa,NE,13.3154,12.6113,87.03,47,80,3.22,broken clouds
248,Sambava,MG,-14.2667,50.1667,70.02,86,90,14.12,light rain
249,Bjornevatn,NO,69.6672,29.9847,55.74,82,0,0.0,clear sky
250,Grindavik,IS,63.8424,-22.4338,49.95,93,100,10.36,overcast clouds
251,Lerwick,GB,60.1545,-1.1494,51.8,98,100,4.81,overcast clouds
252,Olafsvik,IS,64.8945,-23.7142,48.72,88,41,12.06,scattered clouds
253,Mwinilunga,ZM,-11.7358,24.4293,57.49,65,79,4.65,broken clouds
254,Chabahar,IR,25.2919,60.643,83.25,83,98,9.89,overcast clouds
255,Benguela,AO,-12.5763,13.4055,69.37,73,4,3.36,clear sky
256,Ambilobe,MG,-13.2,49.05,64.0,77,15,4.14,few clouds
257,Salalah,OM,17.0151,54.0924,84.29,79,75,6.91,broken clouds
258,Faya,SA,18.3851,42.4509,71.71,44,92,2.84,overcast clouds
259,Kedrovyy,RU,56.1667,91.8167,55.87,93,100,2.73,overcast clouds
260,Ancud,CL,-41.8697,-73.8203,42.22,69,72,7.9,broken clouds
261,Kitgum,UG,3.2783,32.8867,68.49,74,91,3.0,overcast clouds
262,Orocue,CO,4.7912,-71.3354,81.48,80,47,0.45,scattered clouds
263,Mogadishu,SO,2.0371,45.3438,77.2,78,100,17.56,overcast clouds
264,Kachkanar,RU,58.7,59.4948,49.84,81,100,2.48,overcast clouds
265,Talcahuano,CL,-36.7167,-73.1167,51.48,71,40,9.22,scattered clouds
266,Iqaluit,CA,63.7506,-68.5145,44.33,75,20,19.57,few clouds
267,Phalodi,IN,27.1333,72.3667,83.14,74,93,10.92,overcast clouds
268,Gandevi,IN,20.8167,72.9833,80.24,87,100,12.71,overcast clouds
269,Gamba,GA,-2.65,10.0,70.48,92,5,4.38,clear sky
270,Rosetta,EG,31.4044,30.4164,75.72,74,0,6.93,clear sky
271,Castro,BR,-24.7911,-50.0119,53.11,77,0,4.72,clear sky
272,Caraquet,CA,47.7941,-64.9386,68.54,75,66,10.51,broken clouds
273,Bengkulu,ID,-3.8004,102.2655,72.23,84,77,5.73,broken clouds
274,Sohag,EG,26.557,31.6948,86.54,27,0,6.55,clear sky
275,Mangan,IN,27.5167,88.5333,75.49,94,100,1.07,overcast clouds
276,Usagara,TZ,-2.6833,33.0,72.05,43,92,8.39,overcast clouds
277,Buba,GW,11.5833,-15.0,77.94,88,100,4.56,light rain
278,Bojnurd,IR,37.4747,57.329,75.15,53,0,2.3,clear sky
279,Kharp,RU,66.8014,65.8081,55.15,61,66,5.84,broken clouds
280,Lokoja,NG,7.8024,6.743,73.99,91,100,2.95,overcast clouds
281,Dolores,AR,-36.3132,-57.6792,48.72,81,100,7.7,light rain
282,Chicama,PE,-7.8447,-79.1469,63.14,69,4,8.23,clear sky
283,Richards Bay,ZA,-28.783,32.0377,63.25,68,0,13.38,clear sky
284,Mufumbwe,ZM,-13.6833,24.8,57.61,66,39,5.39,scattered clouds
285,Turbat,PK,26.0023,63.044,83.32,77,91,2.68,overcast clouds
286,Businga,CD,3.3333,20.8833,69.58,99,93,2.84,light rain
287,Maragogi,BR,-9.0122,-35.2225,75.69,90,41,11.39,scattered clouds
288,Najran,SA,17.4924,44.1277,92.05,24,87,4.09,overcast clouds
289,Salinopolis,BR,-0.6136,-47.3561,77.85,84,15,9.01,few clouds
290,Canela,BR,-29.3656,-50.8156,59.67,90,0,5.37,clear sky
291,Sorland,NO,67.667,12.6934,57.06,79,41,13.62,scattered clouds
292,Pisco,PE,-13.7,-76.2167,64.45,77,0,9.22,clear sky
293,Berlevag,NO,70.8578,29.0864,60.6,87,75,13.8,broken clouds
294,Kalabo,ZM,-14.97,22.6814,58.14,60,63,6.69,broken clouds
295,Nata,PA,8.3333,-80.5167,80.47,84,100,9.31,overcast clouds
296,Rjukan,NO,59.8789,8.5941,64.44,97,100,4.18,light rain
297,Surdulica,RS,42.6906,22.1708,71.96,53,1,4.14,clear sky
298,Pontalina,BR,-17.525,-49.4472,73.13,32,3,4.72,clear sky
299,Dhuri,IN,30.3667,75.8667,85.35,67,8,5.46,clear sky
300,Ayabaca,PE,-4.6398,-79.7149,57.7,60,25,5.03,scattered clouds
301,Verkhniy Landekh,RU,56.8389,42.5994,49.89,82,9,5.77,clear sky
302,Old Saybrook,US,41.2918,-72.3762,87.96,69,0,9.22,clear sky
303,Kurud,IN,20.8322,81.7214,80.37,77,87,4.61,heavy intensity rain
304,Normandin,CA,48.8333,-72.5321,73.71,68,100,10.36,overcast clouds
305,Penzance,GB,50.1186,-5.5371,57.88,86,61,20.09,broken clouds
306,Long Beach,US,33.767,-118.1892,94.77,66,0,13.8,clear sky
307,Bondo,CD,3.8146,23.6866,69.1,99,99,2.24,overcast clouds
308,Jacqueville,CI,5.2052,-4.4146,78.37,78,93,16.69,light rain
309,Coihaique,CL,-45.5752,-72.0662,36.21,93,40,3.44,scattered clouds
310,Stromness,GB,58.965,-3.296,53.56,88,83,3.04,broken clouds
311,Campbellsville,US,37.3434,-85.3419,91.51,59,52,6.24,broken clouds
312,Bilma,NE,18.6853,12.9164,92.84,17,16,7.83,few clouds
313,Murshidabad,IN,24.1833,88.2667,81.19,87,42,6.22,scattered clouds
314,Alot,IN,23.7667,75.55,77.54,85,100,13.42,overcast clouds
315,Mookane,BW,-23.688,26.6595,56.19,61,26,7.38,scattered clouds
316,Kronshagen,DE,54.3433,10.0994,59.09,88,75,5.75,broken clouds
317,Marawi,PH,7.9986,124.2928,68.95,94,98,2.33,overcast clouds
318,Bubaque,GW,11.2833,-15.8333,81.48,79,100,8.12,moderate rain
319,Beckley,US,37.7782,-81.1882,84.61,51,20,4.61,few clouds
320,Porto Novo,BJ,6.4965,2.6036,80.42,83,85,5.93,overcast clouds
321,Rognan,NO,67.0953,15.3878,75.06,70,48,5.17,scattered clouds
322,Nisia Floresta,BR,-6.0911,-35.2086,82.78,91,9,7.2,clear sky
323,Bonthe,SL,7.5264,-12.505,76.57,86,100,4.34,overcast clouds
324,Hambantota,LK,6.1241,81.1185,79.14,89,20,3.44,few clouds
325,Calbuco,CL,-41.768,-73.1273,45.61,73,54,8.08,light rain
326,San Andres,CO,12.5847,-81.7006,80.62,89,75,17.27,light intensity drizzle
327,Buenos Aires,AR,-34.6132,-58.3772,52.0,94,100,5.75,overcast clouds
328,Boende,CD,-0.2167,20.8667,72.61,87,95,3.22,overcast clouds
329,Marsh Harbour,BS,26.5412,-77.0636,81.66,71,16,14.76,few clouds
330,Ushtobe,KZ,45.2514,77.9838,63.37,28,50,6.62,scattered clouds
331,Esmeraldas,BR,-19.7625,-44.3139,67.06,56,0,10.09,clear sky
332,Gebze,TR,40.8028,29.4307,72.05,100,40,9.22,scattered clouds
333,Contai,IN,21.7786,87.7536,83.68,79,99,11.5,overcast clouds
334,Husavik,IS,66.0449,-17.3389,47.46,94,98,3.94,overcast clouds
335,Bar Harbor,US,44.3876,-68.2039,78.94,70,0,13.8,clear sky
336,Stykkisholmur,IS,65.0757,-22.7297,49.17,91,88,7.34,overcast clouds
337,Riyadh,SA,24.6877,46.7219,93.34,11,72,9.98,broken clouds
338,Itamaraca,BR,-7.7478,-34.8256,80.65,88,6,8.48,clear sky
339,Geraldton,AU,-28.7667,114.6,46.81,71,0,5.75,clear sky
340,Baie-Comeau,CA,49.2168,-68.1489,58.68,94,100,3.44,overcast clouds
341,Sainte-Suzanne,RE,-20.9061,55.6089,70.02,59,75,11.5,broken clouds
342,Huancavelica,PE,-12.7667,-74.9833,45.9,37,1,7.56,clear sky
343,Yarada,IN,17.65,83.2667,83.91,82,100,2.89,overcast clouds
344,Diego De Almagro,CL,-26.3667,-70.05,60.19,42,0,5.39,clear sky
345,Chuy,UY,-33.6971,-53.4616,56.46,82,69,12.84,broken clouds
346,Veraval,IN,20.9,70.3667,82.67,82,100,18.75,overcast clouds
347,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,75,20,9.22,few clouds
348,Shikarpur,PK,27.9571,68.6379,91.29,51,34,9.15,scattered clouds
349,Antofagasta,CL,-23.65,-70.4,60.08,88,28,8.61,scattered clouds
350,Warrington,GB,53.3925,-2.5802,59.32,87,75,12.66,broken clouds
351,Blagoyevo,RU,63.3667,47.9167,53.87,93,72,6.51,broken clouds
352,Sao Bartolomeu De Messines,PT,37.2602,-8.2867,73.42,63,39,7.81,scattered clouds
353,Pauini,BR,-7.7136,-66.9764,82.0,58,15,0.6,few clouds
354,Sinnamary,GF,5.3833,-52.95,78.73,83,87,10.11,overcast clouds
355,Virtsu,EE,58.5716,23.5115,74.05,64,100,15.93,overcast clouds
356,Galle,LK,6.0367,80.217,80.91,79,25,20.6,scattered clouds
357,Komsomolets,KZ,53.7453,62.0708,52.79,88,44,6.73,scattered clouds
358,Belyy Yar,RU,53.6039,91.3903,58.89,94,0,6.71,clear sky
359,Troitsk,RU,54.0979,61.5773,52.95,90,49,4.68,scattered clouds
360,Beaufort,MY,5.3473,115.7455,74.73,89,91,3.02,overcast clouds
361,Santa Maria,BR,-29.6842,-53.8069,58.3,77,0,4.61,clear sky
362,Meybod,IR,32.2501,54.0166,89.62,12,0,4.94,clear sky
363,Arlit,NE,18.7369,7.3853,91.15,24,32,9.64,scattered clouds
364,Desnogorsk,RU,54.1508,33.2815,53.24,84,0,5.7,clear sky
365,Atalaia,BR,-9.5019,-36.0228,72.1,98,61,2.82,broken clouds
366,Strezhevoy,RU,60.7333,77.5889,52.3,96,100,9.8,light rain
367,Zhanakorgan,KZ,43.9098,67.2495,71.89,20,0,3.15,clear sky
368,Gravdal,NO,68.1214,13.5031,67.89,77,0,3.44,clear sky
369,Ongandjera,NA,-17.8833,15.0667,60.75,37,0,10.42,clear sky
370,Tsiroanomandidy,MG,-18.7667,46.0333,52.48,71,0,4.43,clear sky
371,Novyy Urengoy,RU,66.0833,76.6333,50.41,63,100,9.55,overcast clouds
372,San Pedro,PH,14.35,121.0167,79.83,83,75,3.44,broken clouds
373,San Antero,CO,9.3741,-75.7589,81.66,81,99,7.43,overcast clouds
374,Laguna,US,38.421,-121.4238,91.31,35,0,9.22,clear sky
375,Teterow,DE,53.7833,12.5667,59.16,87,81,7.63,light rain
376,Kushmurun,KZ,52.4503,64.6311,58.33,63,53,5.39,broken clouds
377,Thinadhoo,MV,0.5333,72.9333,79.38,81,91,7.9,light rain
378,Quatre Cocos,MU,-20.2078,57.7625,67.08,71,92,18.41,light rain
379,Selfoss,IS,63.9331,-20.9971,53.04,82,71,6.46,broken clouds
380,Sao Domingos,BR,-13.3983,-46.3183,73.51,36,2,7.07,clear sky
381,Lannion,FR,48.75,-3.4167,57.18,82,100,2.3,overcast clouds
382,Caiaponia,BR,-16.9567,-51.8103,70.47,36,5,4.47,clear sky
383,Stornoway,GB,58.2093,-6.3865,54.93,92,100,1.14,overcast clouds
384,Karasburg,NA,-28.0167,18.75,60.71,35,67,11.05,broken clouds
385,Andenes,NO,69.3143,16.1194,64.38,72,0,8.05,clear sky
386,Upata,VE,8.0086,-62.3989,78.19,91,66,3.2,broken clouds
387,Kosh-Agach,RU,50.0,88.6667,45.03,83,42,5.19,scattered clouds
388,Suez,EG,29.9737,32.5263,76.42,70,0,11.52,clear sky
389,Ondangwa,NA,-17.9167,15.95,59.22,37,0,9.66,clear sky
390,Nacala,MZ,-14.5428,40.6728,66.79,83,0,5.79,clear sky
391,Barra Do Garcas,BR,-15.89,-52.2567,82.98,36,0,5.75,clear sky
392,Antsohihy,MG,-14.8796,47.9875,72.09,58,25,8.72,scattered clouds
393,Terra Santa,BR,-2.1042,-56.4869,78.84,71,49,3.91,scattered clouds
394,Cururupu,BR,-1.8283,-44.8683,74.86,91,16,3.49,few clouds
395,Moroto,UG,2.5345,34.6666,66.43,65,77,2.62,broken clouds
396,Manzil Salim,TN,35.8567,8.4765,83.61,48,50,5.46,scattered clouds
397,Hamilton,US,39.1834,-84.5333,92.64,60,0,11.5,clear sky
398,Bonanza,NI,14.0289,-84.591,76.48,96,90,5.08,overcast clouds
399,Kang,BW,-23.6752,22.7876,59.36,49,89,5.46,overcast clouds
400,Sembe,CG,1.6481,14.5806,69.69,95,100,2.39,overcast clouds
401,Cavalcante,BR,-13.7975,-47.4583,69.48,38,0,2.98,clear sky
402,Kuopio,FI,62.8924,27.677,69.75,68,0,2.3,clear sky
403,Hwange,ZW,-18.3693,26.5019,59.32,64,73,2.89,broken clouds
404,Munak,IN,29.5187,76.8486,84.2,69,30,6.58,scattered clouds
405,Gazanjyk,TM,39.2446,55.5154,78.93,64,0,11.72,clear sky
406,Butajira,ET,8.1167,38.3667,57.24,78,39,1.48,scattered clouds
407,Katastarion,GR,37.8333,20.7667,80.55,76,0,0.65,clear sky
408,Imbituba,BR,-28.24,-48.6703,61.09,90,0,20.0,clear sky
409,Cervo,ES,43.6702,-7.4101,62.96,86,6,10.78,clear sky
410,Kardla,EE,58.9978,22.7492,75.06,73,97,12.46,overcast clouds
411,Ode,NG,7.7899,5.7117,68.76,97,100,4.52,overcast clouds
412,Saint-Leu,RE,-21.15,55.2833,68.86,68,42,12.64,scattered clouds
413,Campo Verde,BR,-20.4167,-54.0667,72.03,48,0,3.89,clear sky
414,Sao Filipe,CV,14.8961,-24.4956,74.28,83,58,10.76,broken clouds
415,Douglas,US,41.3,-96.167,82.27,59,0,6.91,clear sky
416,Isiro,CD,2.7739,27.616,65.5,98,49,2.48,light rain
417,Skelleftea,SE,64.7507,20.9528,71.96,56,100,4.61,overcast clouds
418,Kuusamo,FI,65.9667,29.1833,71.64,68,0,4.61,clear sky
419,Pitkyaranta,RU,61.5734,31.4792,61.52,73,76,3.51,broken clouds
420,Svetlyy,RU,54.675,20.1347,66.25,94,51,6.69,light rain
421,Batticaloa,LK,7.7102,81.6924,81.59,74,88,4.56,overcast clouds
422,Kutno,PL,52.2306,19.3641,71.1,97,99,6.85,light rain
423,Areka,ET,7.0667,37.7,57.79,86,45,2.15,scattered clouds
424,Khor,RU,47.8861,134.9464,69.82,88,100,3.27,overcast clouds
425,Sao Raimundo Nonato,BR,-9.0153,-42.6994,80.31,51,33,11.14,scattered clouds
426,Cabedelo,BR,-6.9811,-34.8339,79.47,86,25,10.63,scattered clouds
427,Issenye,TZ,-2.0,34.3333,70.07,49,100,5.57,overcast clouds
428,Usinsk,RU,65.9939,57.5281,52.05,91,95,8.19,overcast clouds
429,Camana,PE,-16.6228,-72.7111,61.95,78,79,7.49,broken clouds
430,Zyryanovsk,KZ,49.7386,84.2719,48.4,88,0,1.74,clear sky
431,Graaff-Reinet,ZA,-32.2522,24.5308,56.77,53,0,11.97,clear sky
432,Abu Dhabi,AE,24.4667,54.3667,89.71,81,20,6.91,few clouds
433,Kangaatsiaq,GL,68.3065,-53.4641,38.43,94,100,12.39,overcast clouds
434,Kudahuvadhoo,MV,2.6708,72.8944,78.13,90,100,18.66,overcast clouds
435,Skeldon,GY,5.8833,-57.1333,76.93,93,32,5.66,scattered clouds
436,Banyo,CM,6.75,11.8167,64.33,95,92,0.65,overcast clouds
437,Siparia,TT,10.1333,-61.5,78.82,85,100,6.53,overcast clouds
438,Amapa,BR,1.0,-52.0,72.75,96,45,3.02,scattered clouds
439,Bourges,FR,47.25,2.4167,60.39,63,0,0.58,clear sky
440,Springbok,ZA,-29.6643,17.8865,53.51,53,0,6.44,clear sky
441,Niksar,TR,40.5917,36.9517,59.67,90,10,2.75,clear sky
442,Nikolskoye,RU,59.7035,30.7861,66.09,67,89,5.35,overcast clouds
443,Gboko,NG,7.3179,8.9951,72.97,83,82,4.81,broken clouds
444,Leh,IN,34.1667,77.5833,65.98,41,29,2.86,scattered clouds
445,Mapiripan,CO,2.8892,-72.1256,78.55,89,64,3.53,broken clouds
446,Kaka,TM,37.3482,59.6143,88.59,19,0,10.09,clear sky
447,Hofn,IS,64.2539,-15.2082,53.04,84,11,6.93,few clouds
448,Balkanabat,TM,39.5108,54.3671,81.36,55,0,4.32,clear sky
449,Rakai,UG,-0.72,31.4839,61.66,73,64,3.87,broken clouds
450,Sohbatpur,PK,28.5202,68.5434,97.05,44,28,5.82,scattered clouds
451,Constitucion,CL,-35.3333,-72.4167,48.99,79,15,5.88,few clouds
452,Weligama,LK,5.9667,80.4167,80.46,79,18,17.83,few clouds
453,Washington,US,47.5001,-120.5015,87.78,25,7,2.48,clear sky
454,Kayerkan,RU,69.3497,87.7602,51.53,76,16,9.91,few clouds
455,Aquiraz,BR,-3.9014,-38.3911,81.18,85,6,8.52,clear sky
456,Kyabe,TD,9.4515,18.9449,79.66,66,92,2.28,overcast clouds
